orderid,productid,quantity
149,88,4
150,19,2
150,67,7
150,6,4
151,55,4
151,100,6
151,118,6
152,29,2
152,135,6
152,23,4
153,109,5
153,41,7
153,32,3
154,137,5
154,116,6
154,101,3
155,35,3
155,85,4
155,41,7
156,131,4
156,130,2
156,1,6
157,98,3
157,16,3
157,109,7
158,53,5
158,6,5
158,69,4
159,4,7
159,150,3
159,121,6
160,34,4
160,17,4
160,11,7
161,88,5
161,25,7
161,142,3
162,92,2
162,142,4
162,92,2
163,82,6
163,94,7
163,50,2
164,79,4
164,68,5
164,83,4
165,62,2
165,45,3
165,146,4
166,64,3
166,60,3
166,138,5
167,143,5
167,128,4
167,120,4
168,97,6
168,82,6
168,83,7
169,136,4
169,134,5
169,58,2
170,32,5
170,55,7
170,116,2
171,94,5
171,108,4
171,12,2
172,92,3
172,144,6
172,137,7
173,26,7
173,60,7
173,110,7
174,68,3
174,67,7
174,107,5
175,45,2
175,25,4
175,116,6
176,95,5
176,112,4
176,109,5
177,83,3
177,30,3
177,9,7
178,119,6
178,41,7
178,82,7
179,11,6
179,64,2
179,138,3
180,24,5
180,117,7
180,77,2
181,137,5
181,45,6
181,26,5
182,77,5
182,4,4
182,85,4
183,102,4
183,148,4
183,95,7
184,17,2
184,74,4
184,68,3
185,21,4
185,143,4
185,105,2
186,83,2
186,132,3
186,12,2
187,38,2
187,111,6
187,87,5
188,70,7
188,55,4
188,148,6
189,97,7
189,113,5
189,97,5
190,125,7
190,54,5
190,52,5
191,74,7
191,41,6
191,80,4
192,45,7
192,113,6
192,97,5
193,30,3
193,86,3
193,14,6
194,13,5
194,80,2
194,40,4
195,62,6
195,109,4
195,99,6
196,133,5
196,59,5
196,17,6
197,77,2
197,89,4
197,58,5
198,125,2
198,41,3
198,98,6
199,105,4
199,30,2
199,124,6
200,83,7
200,19,4
200,128,3
201,68,4
201,9,3
201,26,2
202,44,3
202,77,4
202,65,7
203,46,4
203,62,5
203,128,7
204,117,2
204,88,5
204,44,3
205,150,7
205,75,2
205,149,4
206,89,4
206,34,2
206,67,3
207,51,7
207,26,2
207,101,5
208,58,4
208,43,6
208,55,2
209,1,6
209,111,4
209,94,3
210,74,3
210,31,4
210,42,6
211,84,4
211,21,6
211,119,4
212,125,2
212,29,6
212,53,2
213,27,2
213,5,7
213,97,6
214,54,6
214,124,3
214,51,3
215,6,6
215,32,2
215,50,2
216,11,3
216,85,2
216,127,5
217,75,3
217,111,6
217,78,4
218,49,5
218,67,6
218,119,5
219,90,2
219,66,7
219,11,4
220,129,4
220,74,3
220,128,6
221,142,3
221,124,3
221,36,5
222,99,6
222,149,7
222,110,4
223,145,3
223,104,2
223,143,5
224,35,6
224,43,4
224,61,7
225,116,5
225,67,4
225,134,4
226,140,7
226,1,6
226,121,4
227,17,6
227,99,3
227,147,5
228,81,5
228,130,4
228,126,4
229,139,2
229,6,7
229,118,3
230,118,5
230,12,5
230,115,2
231,80,6
231,64,7
231,67,5
232,41,4
232,50,3
232,79,4
233,46,7
233,69,7
233,43,5
234,150,7
234,136,3
234,58,4
235,136,4
235,125,4
235,132,5
236,64,6
236,48,5
236,48,2
237,44,6
237,27,3
237,122,3
238,109,4
238,42,5
238,136,4
239,132,6
239,115,3
239,81,5
240,55,5
240,142,5
240,28,5
241,40,7
241,20,4
241,54,2
242,114,7
242,107,3
242,11,6
243,28,4
243,73,5
243,94,5
244,13,5
244,145,2
244,9,3
245,136,5
245,132,2
245,148,4
246,128,3
246,17,5
246,81,4
247,43,2
247,120,7
247,73,3
248,41,3
248,68,3
248,3,3
249,118,7
249,84,6
249,9,7
250,108,2
250,82,7
250,124,4
251,131,4
251,32,7
251,83,7
252,63,5
252,63,2
252,31,2
253,106,2
253,132,4
253,51,3
254,147,4
254,140,6
254,103,6
255,14,3
255,48,3
255,122,5
256,143,6
256,17,6
256,101,6
257,12,4
257,66,5
257,40,7
258,53,6
258,41,4
258,120,4
259,7,4
259,38,3
259,107,2
260,56,6
260,30,6
260,45,7
261,56,2
261,128,6
261,8,7
262,70,6
262,121,3
262,134,6
263,78,6
263,81,3
263,14,2
264,24,4
264,11,2
264,107,7
265,17,4
265,45,7
265,121,4
266,105,4
266,128,6
266,110,3
267,111,2
267,1,4
267,89,3
268,22,2
268,15,6
268,52,3
269,9,4
269,6,4
269,61,2
270,69,6
270,81,2
270,31,3
271,144,3
271,62,4
271,128,4
272,132,2
272,23,2
272,144,6
273,147,2
273,54,6
273,88,4
274,124,5
274,123,2
274,145,4
275,94,6
275,45,2
275,141,7
276,142,3
276,55,7
276,8,2
277,114,2
277,129,5
277,95,4
278,128,6
278,95,7
278,115,4
279,125,4
279,70,3
279,133,4
280,150,4
280,91,3
280,20,3
281,81,2
281,24,3
281,107,5
282,62,3
282,46,7
282,124,3
283,85,4
283,18,7
283,88,6
284,85,7
284,44,2
284,108,4
285,11,6
285,16,3
285,63,7
286,144,6
286,51,4
286,114,7
287,25,6
287,7,5
287,62,6
288,29,3
288,134,4
288,103,7
289,94,4
289,17,5
289,133,5
290,31,6
290,33,5
290,25,7
291,145,3
291,129,7
291,104,2
292,100,6
292,25,2
292,103,3
293,119,5
293,2,5
293,105,7
294,80,6
294,7,6
294,49,2
295,106,2
295,20,5
295,9,2
296,10,7
296,41,5
296,59,5
297,133,2
297,6,4
297,135,6
298,55,2
298,51,7
298,136,4
299,73,7
299,134,3
299,53,4
300,90,7
300,113,7
300,122,6
301,114,3
301,48,2
301,70,3
302,48,6
302,149,3
302,49,6
303,123,4
303,14,3
303,21,2
304,32,2
304,63,7
304,85,6
305,61,2
305,16,3
305,142,7
306,149,6
306,52,6
306,26,4
307,121,5
307,66,2
307,86,5
308,82,4
308,131,6
308,76,7
309,73,5
309,92,2
309,28,7
310,119,3
310,43,6
310,24,2
311,56,6
311,36,5
311,139,7
312,110,2
312,110,7
312,2,7
313,89,3
313,42,7
313,66,6
314,69,3
314,74,3
314,26,6
315,127,4
315,33,2
315,10,7
316,4,7
316,88,5
316,147,3
317,100,4
317,98,3
317,37,5
318,8,7
318,78,2
318,133,3
319,66,2
319,45,2
319,37,2
320,117,2
320,140,2
320,27,4
321,15,2
321,112,2
321,71,5
322,33,3
322,26,5
322,45,3
323,92,7
323,149,2
323,125,2
324,114,2
324,54,2
324,141,5
325,98,6
325,59,4
325,114,6
326,111,6
326,28,5
326,62,5
327,54,7
327,5,3
327,139,4
328,16,7
328,1,4
328,120,5
329,95,6
329,51,5
329,69,5
330,118,6
330,111,6
330,6,2
331,89,7
331,93,6
331,37,5
332,99,6
332,108,5
332,41,5
333,112,6
333,66,7
333,90,3
334,33,5
334,89,3
334,73,3
335,101,6
335,61,3
335,111,2
336,137,3
336,60,6
336,102,2
337,35,7
337,57,7
337,127,2
338,57,4
338,133,4
338,135,4
339,122,6
339,23,6
339,141,2
340,52,3
340,65,4
340,127,3
341,102,4
341,1,3
341,101,3
342,86,4
342,50,3
342,21,5
343,36,6
343,1,6
343,14,5
344,19,4
344,131,4
344,33,6
345,113,6
345,54,2
345,142,2
346,37,6
346,79,3
346,42,6
347,42,3
347,89,3
347,133,6
348,95,4
348,84,6
348,62,2
349,98,3
349,128,2
349,4,4
350,91,3
350,147,3
350,35,2
351,96,6
351,100,5
351,34,5
352,139,5
352,10,2
352,22,3
353,25,5
353,60,2
353,17,4
354,76,3
354,57,3
354,126,6
355,91,6
355,67,6
355,48,3
356,55,7
356,81,4
356,1,3
357,40,6
357,5,7
357,73,3
358,129,3
358,4,4
358,81,3
359,143,4
359,132,3
359,82,7
360,57,4
360,150,4
360,52,2
361,36,4
361,92,4
361,77,3
362,7,7
362,150,6
362,120,7
363,45,4
363,72,3
363,76,2
364,128,3
364,114,5
364,66,2
365,137,6
365,104,4
365,78,5
366,100,7
366,71,6
366,27,7
367,111,6
367,82,4
367,33,7
368,25,7
368,101,5
368,56,3
369,31,3
369,86,2
369,106,5
370,39,3
370,138,6
370,140,6
371,77,6
371,84,5
371,16,4
372,41,5
372,29,7
372,92,5
373,5,7
373,107,7
373,86,5
374,109,6
374,83,6
374,73,6
375,58,2
375,53,6
375,99,4
376,2,5
376,4,3
376,8,3
377,64,6
377,41,3
377,9,5
378,144,5
378,103,2
378,148,7
379,50,3
379,70,7
379,90,7
380,64,7
380,125,2
380,113,5
381,31,7
381,66,3
381,122,6
382,98,6
382,9,3
382,59,4
383,109,6
383,76,2
383,70,2
384,30,2
384,20,4
384,118,7
385,8,7
385,27,6
385,40,5
386,122,7
386,91,2
386,8,6
387,108,4
387,134,7
387,127,2
388,25,2
388,143,4
388,112,7
389,72,4
389,52,7
389,150,4
390,75,3
390,25,5
390,26,5
391,93,3
391,15,2
391,10,3
392,79,6
392,23,3
392,91,5
393,53,5
393,121,6
393,65,4
394,25,2
394,97,7
394,116,7
395,2,5
395,78,2
395,113,5
396,33,3
396,95,4
396,34,4
397,128,3
397,90,7
397,100,5
398,116,3
398,48,3
398,125,5
399,20,7
399,141,5
399,58,5
400,54,4
400,145,7
400,150,7
401,44,7
401,80,2
401,116,6
402,127,2
402,121,4
402,9,6
403,95,7
403,40,5
403,127,6
404,68,5
404,71,4
404,145,2
405,146,6
405,111,6
405,28,7
406,49,6
406,131,6
406,100,4
407,50,6
407,129,7
407,99,7
408,138,3
408,71,6
408,50,6
409,67,5
409,106,4
409,49,4
410,9,7
410,92,7
410,113,6
411,101,4
411,30,2
411,88,3
412,58,5
412,100,5
412,50,3
413,129,2
413,110,5
413,2,4
414,122,2
414,127,3
414,20,4
415,65,6
415,61,4
415,90,4
416,61,3
416,18,5
416,25,2
417,150,4
417,131,2
417,2,4
418,144,7
418,27,6
418,82,2
419,85,2
419,125,3
419,71,7
420,5,5
420,7,6
420,89,2
421,143,4
421,36,3
421,77,4
422,111,7
422,127,4
422,58,3
423,130,2
423,20,4
423,23,5
424,4,3
424,125,2
424,116,3
425,126,5
425,72,3
425,13,5
426,79,6
426,105,7
426,144,6
427,22,3
427,55,6
427,11,2
428,27,3
428,44,6
428,53,3
429,2,6
429,53,6
429,111,5
430,43,2
430,143,6
430,93,3
431,81,2
431,110,4
431,148,6
432,80,7
432,49,3
432,59,3
433,59,6
433,118,6
433,41,3
434,8,5
434,22,2
434,127,3
435,101,6
435,84,2
435,125,6
436,62,4
436,112,6
436,54,4
437,31,5
437,88,4
437,57,4
438,100,4
438,42,7
438,93,6
439,7,5
439,126,3
439,134,7
440,129,7
440,143,3
440,19,4
441,146,7
441,84,5
441,40,5
442,94,5
442,50,4
442,37,7
443,109,4
443,35,2
443,16,7
444,112,2
444,29,4
444,149,6
445,97,4
445,55,7
445,137,7
446,47,3
446,111,2
446,69,6
447,48,2
447,96,6
447,115,3
448,55,6
448,47,2
448,133,4
449,43,6
449,104,6
449,48,5
450,144,3
450,148,6
450,73,5
451,78,7
451,123,7
451,107,7
452,10,2
452,43,3
452,99,2
453,28,7
453,142,7
453,25,7
454,67,6
454,84,6
454,35,7
455,36,5
455,26,5
455,30,6
456,115,6
456,117,5
456,67,7
457,122,5
457,125,2
457,54,6
458,42,5
458,92,3
458,100,7
459,91,4
459,87,7
459,57,5
460,74,2
460,21,2
460,41,4
461,108,5
461,47,4
461,109,7
462,27,5
462,47,2
462,99,7
463,53,7
463,112,4
463,98,6
464,42,6
464,131,5
464,60,7
465,132,4
465,27,7
465,13,6
466,52,2
466,17,5
466,41,7
467,85,2
467,120,5
467,100,2
468,142,5
468,131,2
468,142,3
469,136,2
469,128,6
469,18,6
470,53,4
470,135,5
470,93,7
471,1,7
471,1,7
471,37,5
472,99,2
472,103,2
472,142,7
473,43,6
473,112,2
473,86,7
474,146,6
474,45,7
474,126,4
475,53,3
475,58,4
475,65,5
476,103,7
476,32,3
476,5,6
477,23,7
477,76,3
477,48,3
478,40,3
478,139,4
478,63,7
479,21,6
479,2,4
479,136,7
480,96,2
480,98,4
480,3,5
481,146,6
481,36,2
481,47,4
482,114,3
482,34,4
482,47,6
483,148,2
483,11,6
483,1,2
484,84,3
484,97,6
484,88,6
485,115,4
485,54,6
485,34,4
486,3,7
486,136,5
486,21,7
487,113,7
487,73,7
487,131,4
488,59,6
488,117,6
488,87,6
489,56,3
489,36,2
489,136,3
490,23,3
490,62,6
490,58,5
491,116,7
491,37,6
491,7,4
492,136,6
492,131,7
492,33,2
493,31,6
493,101,7
493,11,4
494,129,6
494,101,4
494,88,6
495,58,3
495,68,5
495,75,3
496,28,2
496,20,2
496,43,4
497,91,2
497,100,4
497,121,6
498,77,6
498,57,2
498,52,6
499,116,5
499,41,7
499,142,2
500,6,5
500,56,4
500,54,2
501,99,7
501,47,5
501,131,2
502,119,6
502,51,5
502,117,6
503,80,5
503,76,4
503,39,7
504,85,3
504,92,2
504,129,5
505,16,6
505,80,3
505,16,5
506,129,5
506,6,6
506,87,3
507,87,2
507,133,3
507,66,4
508,148,4
508,1,4
508,127,6
509,148,5
509,55,3
509,45,2
510,51,3
510,97,4
510,29,4
511,55,6
511,100,4
511,138,5
512,77,2
512,42,7
512,62,3
513,81,2
513,137,3
513,142,6
514,96,5
514,31,3
514,132,6
515,63,4
515,21,3
515,29,7
516,84,4
516,33,7
516,52,3
517,8,2
517,120,3
517,18,6
518,95,4
518,143,6
518,135,5
519,2,2
519,137,6
519,147,2
520,4,7
520,147,6
520,141,2
521,148,7
521,143,3
521,16,2
522,93,2
522,105,7
522,10,2
523,122,2
523,108,5
523,89,3
524,64,5
524,22,7
524,98,6
525,37,7
525,32,4
525,16,7
526,35,4
526,99,6
526,80,5
527,42,6
527,65,6
527,11,3
528,51,6
528,4,7
528,83,6
529,125,5
529,140,3
529,112,4
530,139,4
530,128,2
530,103,2
531,51,2
531,6,4
531,147,4
532,124,6
532,83,6
532,11,6
533,85,2
533,102,6
533,21,4
534,32,2
534,117,2
534,22,7
535,96,5
535,17,7
535,45,2
536,117,7
536,19,3
536,59,7
537,122,2
537,12,5
537,34,7
538,132,2
538,5,5
538,52,5
539,32,2
539,148,2
539,71,2
540,6,4
540,80,3
540,36,6
541,3,7
541,106,6
541,40,6
542,34,7
542,66,5
542,121,3
543,16,7
543,26,6
543,2,4
544,130,6
544,144,7
544,122,7
545,133,2
545,112,7
545,16,2
546,56,6
546,148,4
546,145,2
547,23,5
547,149,2
547,126,2
548,49,7
548,69,7
548,109,6
549,109,7
549,101,6
549,4,2
550,141,5
550,65,6
550,25,4
551,130,4
551,140,6
551,74,2
552,140,7
552,98,7
552,115,7
553,90,3
553,31,7
553,132,3
554,50,4
554,14,6
554,150,2
555,54,2
555,40,7
555,35,7
556,95,4
556,35,2
556,11,4
557,75,3
557,46,7
557,22,4
558,15,4
558,149,3
558,48,7
559,62,4
559,67,5
559,53,7
560,113,6
560,77,6
560,147,7
561,84,3
561,1,7
561,37,2
562,40,6
562,119,5
562,119,4
563,85,6
563,44,7
563,18,6
564,136,3
564,102,5
564,102,4
565,111,5
565,10,6
565,21,6
566,118,5
566,128,3
566,143,2
567,135,7
567,10,2
567,132,6
568,17,7
568,34,3
568,64,5
569,142,2
569,43,6
569,44,5
570,140,4
570,38,6
570,78,5
571,22,7
571,37,7
571,107,4
572,91,3
572,13,4
572,94,7
573,135,2
573,15,3
573,33,2
574,26,3
574,26,7
574,12,3
575,111,6
575,96,4
575,71,2
576,90,3
576,67,4
576,128,2
577,69,2
577,135,4
577,143,6
578,150,2
578,7,3
578,16,6
579,95,4
579,127,6
579,3,7
580,79,6
580,34,7
580,21,4
581,14,2
581,101,5
581,1,4
582,24,6
582,129,5
582,101,2
583,150,5
583,126,7
583,54,2
584,111,5
584,69,7
584,48,5
585,93,2
585,60,7
585,139,3
586,47,7
586,21,7
586,110,5
587,142,2
587,10,5
587,64,4
588,92,5
588,40,5
588,4,4
589,29,7
589,119,4
589,116,3
590,117,7
590,55,6
590,68,7
591,66,3
591,68,5
591,86,6
592,136,5
592,104,6
592,60,2
593,28,7
593,35,5
593,90,4
594,127,3
594,147,5
594,149,7
595,30,5
595,55,7
595,70,4
596,27,3
596,32,3
596,101,5
597,120,6
597,66,7
597,143,2
598,19,6
598,119,4
598,83,4
599,93,5
599,130,2
599,34,4
600,116,3
600,122,3
600,62,5
601,143,2
601,85,7
601,95,2
602,2,6
602,14,4
602,37,3
603,16,7
603,120,5
603,136,4
604,39,3
604,6,6
604,132,7
605,19,2
605,101,3
605,25,5
606,113,2
606,2,2
606,48,2
607,129,2
607,33,2
607,16,7
608,100,7
608,96,4
608,80,3
609,102,3
609,76,5
609,123,7
610,24,3
610,66,5
610,25,4
611,80,5
611,96,6
611,139,4
612,149,6
612,66,7
612,3,4
613,55,6
613,46,6
613,36,7
614,109,6
614,60,3
614,149,6
615,59,6
615,126,6
615,3,6
616,25,3
616,73,4
616,74,5
617,8,6
617,25,5
617,15,2
618,145,7
618,50,7
618,132,5
619,17,7
619,23,3
619,124,4
620,141,3
620,101,4
620,88,4
621,129,6
621,86,7
621,112,6
622,21,7
622,141,7
622,103,7
623,52,4
623,54,4
623,20,3
624,30,4
624,71,5
624,102,4
625,38,5
625,126,4
625,107,4
626,99,7
626,139,4
626,100,5
627,77,7
627,59,2
627,78,2
628,114,4
628,13,3
628,137,6
629,52,5
629,93,5
629,60,4
630,14,4
630,76,4
630,81,6
631,94,5
631,68,5
631,136,7
632,88,7
632,61,2
632,105,4
633,15,2
633,38,5
633,41,3
634,133,3
634,113,4
634,147,4
635,69,2
635,91,7
635,75,3
636,20,7
636,41,4
636,47,5
637,20,7
637,108,7
637,77,6
638,31,3
638,28,4
638,94,7
639,134,3
639,111,3
639,44,4
640,19,7
640,99,2
640,150,4
641,78,7
641,5,2
641,47,2
642,129,6
642,46,4
642,55,7
643,42,2
643,105,2
643,86,7
644,33,3
644,43,5
644,3,3
645,132,3
645,5,2
645,141,4
646,14,6
646,108,4
646,91,7
647,111,5
647,46,5
647,90,6
648,132,6
648,134,2
648,72,5
649,26,5
649,2,3
649,58,4
650,31,3
650,4,7
650,9,4
651,11,5
651,144,4
651,34,5
652,30,6
652,31,5
652,67,6
653,67,3
653,50,5
653,6,3
654,67,7
654,90,2
654,73,5
655,35,3
655,19,6
655,56,2
656,110,5
656,105,2
656,60,7
657,4,4
657,26,2
657,106,6
658,146,4
658,149,4
658,75,6
659,28,5
659,118,4
659,86,6
660,131,4
660,67,3
660,70,4
661,131,7
661,120,6
661,119,2
662,66,5
662,86,2
662,35,4
663,110,7
663,119,5
663,6,3
664,43,4
664,76,3
664,29,5
665,118,7
665,34,6
665,13,2
666,81,2
666,107,5
666,128,2
667,25,4
667,39,3
667,113,7
668,121,5
668,28,3
668,52,6
669,148,6
669,64,5
669,10,7
670,100,7
670,39,6
670,61,6
671,40,6
671,126,6
671,92,7
672,11,4
672,61,2
672,63,7
673,55,7
673,56,3
673,108,5
674,85,7
674,67,6
674,26,2
675,114,6
675,2,2
675,103,5
676,57,2
676,9,4
676,97,2
677,120,7
677,135,5
677,36,3
678,31,7
678,120,7
678,81,3
679,36,2
679,50,3
679,138,7
680,7,2
680,145,2
680,120,6
681,75,2
681,63,2
681,16,3
682,39,7
682,98,2
682,42,7
683,30,3
683,147,7
683,47,4
684,14,3
684,141,7
684,70,4
685,16,5
685,122,6
685,104,6
686,63,4
686,130,4
686,98,6
687,147,6
687,84,6
687,90,4
688,4,7
688,141,3
688,24,2
689,43,7
689,108,7
689,47,2
690,10,5
690,63,2
690,135,3
691,10,3
691,141,6
691,45,3
692,2,7
692,102,4
692,77,2
693,49,2
693,117,6
693,120,6
694,82,4
694,66,3
694,104,7
695,82,3
695,85,5
695,150,2
696,110,7
696,30,7
696,105,3
697,114,7
697,136,3
697,118,6
698,26,6
698,45,6
698,38,7
699,146,4
699,89,7
699,141,2
700,149,2
700,103,3
700,89,6
701,77,4
701,50,2
701,6,4
702,71,7
702,138,2
702,100,5
703,61,2
703,64,5
703,19,2
704,131,6
704,87,2
704,5,3
705,69,3
705,57,3
705,92,6
706,77,5
706,8,6
706,23,3
707,140,5
707,35,6
707,76,5
708,100,5
708,58,2
708,25,2
709,31,3
709,110,3
709,104,2
710,3,4
710,9,5
710,131,4
711,43,5
711,44,6
711,142,4
712,7,6
712,113,3
712,2,6
713,64,7
713,92,6
713,5,4
714,43,7
714,60,4
714,133,3
715,106,7
715,66,5
715,1,6
716,66,4
716,125,2
716,58,4
717,72,3
717,15,6
717,18,7
718,121,6
718,116,2
718,136,6
719,49,3
719,13,7
719,77,7
720,50,3
720,103,3
720,138,3
721,2,3
721,107,3
721,37,5
722,35,4
722,71,7
722,4,6
723,58,4
723,148,2
723,78,7
724,4,7
724,122,3
724,65,5
725,127,6
725,16,4
725,131,3
726,82,6
726,35,3
726,13,6
727,84,4
727,33,3
727,47,4
728,30,7
728,1,6
728,148,4
729,137,2
729,54,5
729,126,5
730,36,4
730,138,5
730,112,5
731,8,4
731,28,4
731,33,3
732,15,2
732,93,4
732,99,7
733,130,5
733,56,3
733,125,3
734,100,2
734,102,4
734,8,6
735,107,5
735,37,3
735,63,5
736,60,4
736,102,6
736,141,7
737,70,5
737,17,3
737,145,3
738,64,6
738,67,7
738,75,7
739,117,2
739,89,5
739,132,5
740,91,7
740,100,5
740,131,7
741,127,4
741,113,3
741,83,7
742,67,5
742,128,4
742,21,2
743,115,2
743,110,3
743,79,6
744,106,2
744,11,4
744,33,5
745,117,3
745,35,5
745,133,7
746,90,4
746,118,5
746,129,2
747,78,6
747,19,6
747,132,6
748,4,7
748,126,6
748,90,3
749,72,2
749,83,7
749,102,4
750,115,7
750,19,3
750,134,7
751,17,2
751,76,4
751,113,4
752,34,6
752,74,5
752,27,3
753,63,6
753,45,3
753,4,5
754,128,3
754,66,7
754,15,3
755,32,6
755,102,3
755,5,4
756,129,4
756,26,3
756,145,3
757,15,6
757,95,2
757,46,2
758,29,2
758,133,3
758,115,5
759,131,4
759,26,2
759,129,7
760,56,5
760,133,3
760,103,3
761,65,6
761,118,7
761,118,5
762,123,3
762,136,7
762,32,3
763,24,7
763,51,2
763,53,5
764,113,4
764,122,6
764,83,2
765,82,4
765,92,5
765,68,4
766,7,2
766,63,2
766,6,7
767,123,6
767,81,3
767,11,5
768,70,5
768,75,3
768,47,4
769,63,7
769,104,7
769,43,6
770,124,7
770,50,3
770,32,5
771,4,2
771,77,7
771,123,6
772,40,7
772,92,5
772,80,3
773,75,6
773,11,2
773,102,3
774,39,6
774,136,2
774,71,4
775,24,7
775,119,5
775,129,4
776,129,4
776,1,6
776,35,7
777,133,4
